PROJECT_NAME,PROJECT_VERSION,TOTAL_DUAS,JAGUAR_COVERED_DUAS,BADUA_COVERED_DUAS,SAME_COVERAGE
Jsoup,19f,7181,4884,4887,False
Jsoup,38b,8225,5911,5913,False
Jsoup,47b,9342,6861,6863,False
Jsoup,27f,7717,5424,5427,False
Jsoup,23b,7401,5093,5096,False
Jsoup,11f,2988,2591,2593,False
Jsoup,41f,9159,6647,6649,False
Jsoup,26f,7709,5419,5422,False
Jsoup,71f,10559,8036,8052,False
Jsoup,58b,9873,7190,7192,False
Jsoup,4b,2725,2319,2320,False
Jsoup,80b,10725,8256,8272,False
Jsoup,17b,7158,4844,4847,False
Jsoup,24f,7438,5132,5135,False
Jsoup,59f,9890,7208,7210,False
Jsoup,26b,7703,5413,5416,False
Jsoup,25f,7493,5192,5195,False
Jsoup,10b,2952,2557,2559,False
Jsoup,43b,9265,6740,6742,False
Jsoup,13b,6799,4685,4688,False
Jsoup,37f,8226,5902,5904,False
Jsoup,30f,7701,5426,5428,False
Jsoup,12f,3150,2724,2726,False
Jsoup,88f,10757,8296,8314,False
Jsoup,70b,10538,8015,8031,False
Jsoup,77f,10724,8235,8251,False
Jsoup,50b,9392,6847,6849,False
Jsoup,64b,10082,7363,7380,False
Jsoup,54f,9432,6886,6888,False
Jsoup,32b,7774,5478,5480,False
Jsoup,29f,7690,5416,5418,False
Jsoup,17f,7158,4841,4844,False
Jsoup,69b,10538,8021,8037,False
Jsoup,47f,9346,6865,6867,False
Jsoup,1b,1942,1632,1633,False
Jsoup,84f,10745,8291,8307,False
Jsoup,24b,7439,5133,5136,False
Jsoup,21b,7319,5040,5043,False
Jsoup,82b,10725,8271,8287,False
Jsoup,52b,9408,6850,6852,False
Jsoup,81b,10740,8267,8283,False
Jsoup,61f,9910,7228,7230,False
Jsoup,5b,2725,2319,2320,False
Jsoup,9b,2920,2525,2527,False
Jsoup,63f,10082,7363,7380,False
Jsoup,15b,7101,4792,4795,False
Jsoup,83b,10728,8274,8290,False
Jsoup,40f,8331,6023,6025,False
Jsoup,75b,10695,8206,8222,False
Jsoup,69f,10538,8025,8041,False
Jsoup,81f,10751,8275,8291,False
Jsoup,28f,7690,5416,5418,False
JacksonXml,1f,3709,2138,2138,True
JacksonXml,5f,3917,2329,2329,True
JacksonXml,2b,3725,2144,2144,True
JacksonXml,6b,3917,2333,2333,True
JacksonXml,4f,3772,2200,2200,True
JacksonXml,3f,3723,2147,2147,True
JacksonXml,2f,3765,2182,2182,True
JacksonXml,3b,3721,2145,2145,True
JacksonXml,6f,4028,2383,2383,True
JacksonXml,4b,3768,2199,2199,True
JacksonXml,1b,3697,2121,2121,True
JacksonXml,5b,3917,2329,2329,True
Codec,9f,6233,4573,4573,True
Codec,1f,4558,2966,2966,True
Codec,5f,4990,3749,3749,True
Codec,16b,8221,6501,6501,True
Codec,14f,7765,6120,6120,True
Codec,7f,5367,3962,3962,True
Codec,2b,4943,3283,3283,True
Codec,8b,5350,3933,3933,True
Codec,6b,5361,3968,3968,True
Codec,14b,7753,6052,6052,True
Codec,8f,5327,3907,3907,True
Codec,4f,4975,3730,3730,True
Codec,13f,7735,6095,6095,True
Codec,16f,8221,6511,6511,True
Codec,10f,5809,4392,4392,True
Codec,12b,6731,5199,5199,True
Codec,11b,6483,4958,4958,True
Codec,7b,5367,3961,3961,True
Codec,3f,4974,3729,3729,True
Codec,2f,4955,3291,3291,True
Codec,15f,8243,6528,6528,True
Codec,18f,8467,6676,6676,True
Codec,3b,4974,3726,3726,True
Codec,6f,5367,3962,3962,True
Codec,18b,8461,6667,6667,True
Codec,11f,6574,5037,5037,True
Codec,4b,4975,3730,3730,True
Codec,17b,8424,6633,6633,True
Codec,10b,5809,4381,4381,True
Codec,13b,7719,6083,6083,True
Codec,12f,6765,5231,5231,True
Codec,17f,8424,6645,6645,True
Codec,1b,4555,2963,2963,True
Codec,5b,4975,3739,3739,True
Codec,9b,6231,4568,4568,True
Codec,15b,8240,6528,6528,True
JxPath,9f,20303,11823,11825,False
JxPath,1f,20320,11772,11774,False
JxPath,5f,20229,11745,11747,False
JxPath,16b,20503,11994,11996,False
JxPath,14f,20395,11882,11884,False
JxPath,7f,20300,11816,11818,False
JxPath,2b,20332,11774,11776,False
JxPath,22f,17213,11713,11715,False
JxPath,22b,17208,11735,11737,False
JxPath,8b,20288,11826,11828,False
JxPath,6b,20239,11770,11772,False
JxPath,14b,20377,11864,11866,False
JxPath,8f,20292,11838,11840,False
JxPath,4f,20242,11793,11795,False
JxPath,13f,20377,11864,11866,False
JxPath,21f,17205,11692,11694,False
JxPath,16f,20495,11989,11991,False
JxPath,20f,17202,11677,11679,False
JxPath,10f,20303,11823,11825,False
JxPath,12b,20339,11865,11867,False
JxPath,20b,17193,11673,11675,False
JxPath,11b,20298,11803,11805,False
JxPath,19b,17120,11600,11602,False
JxPath,7b,20241,11789,11791,False
JxPath,3f,20368,11853,11855,False
JxPath,2f,20339,11782,11784,False
JxPath,15f,20403,11888,11890,False
JxPath,18f,20571,11987,11989,False
JxPath,3b,20344,11821,11823,False
JxPath,6f,20241,11787,11789,False
JxPath,18b,20553,11960,11962,False
JxPath,19f,17145,11622,11624,False
JxPath,11f,20330,11843,11845,False
JxPath,4b,20229,11769,11771,False
JxPath,17b,20557,11973,11975,False
JxPath,10b,20303,11827,11829,False
JxPath,13b,20346,11885,11887,False
JxPath,12f,20348,11874,11876,False
JxPath,17f,20553,11976,11978,False
JxPath,1b,20315,11767,11769,False
JxPath,21b,17202,11690,11692,False
JxPath,5b,20231,11748,11750,False
JxPath,9b,20292,11839,11841,False
JxPath,15b,20398,11882,11884,False
JacksonCore,9f,22596,13106,13107,False
JacksonCore,1f,19325,10870,10870,True
JacksonCore,5f,20627,11913,11914,False
JacksonCore,16b,28654,17214,17215,False
JacksonCore,14f,24461,14542,14543,False
JacksonCore,7f,21001,12146,12147,False
JacksonCore,2b,19599,11032,11033,False
JacksonCore,22f,33505,20883,20884,False
JacksonCore,22b,33483,20869,20870,False
JacksonCore,23f,34983,22456,22457,False
JacksonCore,8b,22330,12908,12909,False
JacksonCore,25b,34696,22301,22302,False
JacksonCore,6b,20627,11937,11938,False
JacksonCore,14b,24461,14536,14537,False
JacksonCore,8f,22334,12930,12931,False
JacksonCore,4f,20598,11890,11891,False
JacksonCore,13f,24461,14547,14548,False
JacksonCore,21f,29440,18440,18441,False
JacksonCore,16f,28671,17219,17220,False
JacksonCore,20f,28748,17570,17571,False
JacksonCore,10f,25015,14760,14761,False
JacksonCore,12b,24395,14501,14502,False
JacksonCore,20b,28739,17538,17539,False
JacksonCore,11b,25027,14823,14824,False
JacksonCore,19b,24587,14817,14818,False
JacksonCore,7b,20997,12141,12142,False
JacksonCore,3f,19732,11157,11158,False
JacksonCore,2f,19665,11066,11067,False
JacksonCore,15f,24506,14582,14583,False
JacksonCore,18f,24587,14815,14816,False
JacksonCore,3b,19732,11157,11158,False
JacksonCore,6f,20636,11942,11943,False
JacksonCore,18b,24596,14804,14805,False
JacksonCore,19f,24633,14839,14840,False
JacksonCore,23b,34979,22452,22453,False
JacksonCore,11f,25028,14812,14813,False
JacksonCore,26f,35063,22536,22537,False
JacksonCore,4b,20594,11879,11880,False
JacksonCore,17b,24502,14641,14642,False
JacksonCore,24f,35010,22459,22460,False
JacksonCore,26b,35061,22538,22539,False
JacksonCore,25f,34696,22328,22329,False
JacksonCore,10b,25013,14775,14776,False
JacksonCore,13b,24455,14548,14549,False
JacksonCore,12f,24417,14508,14509,False
JacksonCore,17f,24583,14677,14678,False
JacksonCore,1b,19317,10860,10860,True
JacksonCore,24b,35008,22472,22473,False
JacksonCore,21b,29436,18441,18442,False
JacksonCore,5b,20626,11916,11917,False
JacksonCore,9b,22554,13104,13105,False
JacksonCore,15b,24464,14538,14539,False
Time,9f,19001,15308,15356,False
Time,1f,19329,15428,15445,False
Time,5f,19167,15354,15371,False
Time,16b,18938,15234,15248,False
Time,14f,18952,15246,15260,False
Time,7f,19091,15339,15390,False
Time,2b,19311,15411,15428,False
Time,22f,18694,15063,15077,False
Time,22b,18694,15063,15077,False
Time,23f,18694,15069,15083,False
Time,8b,19001,15312,15360,False
Time,25b,18583,14946,14960,False
Time,6b,19048,15248,15299,False
Time,14b,18941,15234,15248,False
Time,8f,19006,15310,15358,False
Time,4f,19267,15371,15388,False
Time,13f,18961,15263,15277,False
Time,16f,18937,15233,15247,False
Time,20f,18853,15155,15169,False
Time,10f,18989,15305,15353,False
Time,12b,18966,15273,15287,False
Time,20b,18836,15148,15162,False
Time,11b,18981,15291,15339,False
Time,27b,18537,14897,14911,False
Time,19b,18853,15160,15174,False
Time,7b,19091,15352,15403,False
Time,3f,19305,15413,15430,False
Time,2f,19311,15397,15414,False
Time,15f,18941,15238,15252,False
Time,18f,18865,15170,15184,False
Time,3b,19267,15380,15397,False
Time,6f,19095,15276,15327,False
Time,18b,18865,15170,15184,False
Time,19f,18853,15160,15174,False
Time,27f,18542,14898,14912,False
Time,23b,18694,15060,15074,False
Time,11f,18981,15297,15345,False
Time,26f,18584,14952,14966,False
Time,4b,19267,15379,15396,False
Time,17b,18883,15178,15192,False
Time,24f,18682,15051,15065,False
Time,26b,18571,14951,14965,False
Time,25f,18601,14982,14996,False
Time,10b,18989,15297,15345,False
Time,13b,18952,15254,15268,False
Time,12f,18980,15283,15297,False
Time,17f,18903,15201,15215,False
Time,1b,19311,15401,15418,False
Time,24b,18656,15017,15031,False
Time,5b,19153,15338,15355,False
Time,9b,18989,15299,15347,False
Time,15b,18937,15234,15248,False
Gson,9f,6999,5358,5360,False
Gson,1f,3469,2558,2559,False
Gson,5f,6950,5317,5319,False
Gson,16b,7321,5649,5651,False
Gson,14f,7287,5620,5622,False
Gson,7f,6984,5345,5347,False
Gson,2b,6596,5099,5101,False
Gson,8b,6982,5343,5345,False
Gson,6b,6950,5317,5319,False
Gson,14b,7274,5626,5628,False
Gson,8f,6988,5350,5352,False
Gson,4f,6947,5309,5311,False
Gson,13f,7264,5570,5572,False
Gson,16f,7329,5657,5659,False
Gson,10f,7033,5387,5389,False
Gson,12b,7221,5549,5551,False
Gson,11b,7218,5548,5550,False
Gson,7b,6962,5326,5328,False
Gson,3f,6614,5117,5119,False
Gson,2f,6608,5111,5113,False
Gson,15f,7315,5643,5645,False
Gson,18f,7350,5676,5678,False
Gson,3b,6608,5111,5113,False
Gson,6f,6957,5323,5325,False
Gson,18b,7341,5671,5673,False
Gson,11f,7218,5548,5550,False
Gson,4b,6963,5325,5327,False
Gson,17b,7340,5668,5670,False
Gson,10b,7020,5374,5376,False
Gson,13b,7254,5565,5567,False
Gson,12f,7229,5557,5559,False
Gson,17f,7341,5671,5673,False
Gson,1b,3427,2540,2541,False
Gson,5b,6947,5316,5318,False
Gson,9b,6988,5349,5351,False
Gson,15b,7311,5639,5641,False
Compress,33f,18270,13525,13529,False
Compress,45f,20914,16111,16141,False
Compress,9f,10905,4301,4302,False
Compress,31f,18195,13467,13471,False
Compress,1f,6295,1894,1894,True
Compress,46f,20941,16180,16236,False
Compress,5f,7111,2767,2767,True
Compress,16b,12328,5679,5681,False
Compress,34f,18252,13690,13694,False
Compress,14f,11531,4771,4773,False
Compress,7f,9387,3617,3617,True
Compress,34b,18252,13690,13694,False
Compress,32f,18253,13515,13519,False
Compress,2b,6837,2189,2189,True
Compress,22f,17507,12289,12293,False
Compress,22b,17512,12289,12293,False
Compress,23f,17507,12299,12303,False
Compress,8b,9387,3636,3636,True
Compress,25b,17535,12329,12333,False
Compress,36b,18500,13837,13841,False
Compress,46b,20939,16171,16227,False
Compress,33b,18253,13517,13521,False
Compress,36f,18508,13839,13843,False
Compress,42b,19470,14688,14718,False
Compress,6b,7167,2712,2712,True
Compress,40b,18564,13900,13920,False
Compress,39f,18534,13891,13895,False
Compress,39b,18519,13873,13877,False
Compress,14b,11546,4783,4785,False
Compress,8f,9437,3686,3686,True
Compress,4f,6833,2375,2375,True
Compress,13f,11546,4783,4785,False
Compress,21f,17557,12233,12238,False
Compress,16f,12330,5680,5682,False
Compress,20f,15771,10134,10139,False
Compress,45b,20914,16119,16149,False
Compress,10f,11419,4536,4538,False
Compress,37b,18502,13848,13852,False
Compress,35b,18413,13763,13767,False
Compress,12b,11536,4774,4776,False
Compress,20b,15771,10137,10142,False
Compress,29b,18179,12996,13000,False
Compress,44b,20892,16097,16127,False
Compress,11b,11530,4756,4758,False
Compress,27b,17832,12609,12613,False
Compress,19b,15429,9976,9981,False
Compress,7b,9390,3620,3620,True
Compress,3f,6835,2409,2409,True
Compress,28b,17817,12604,12608,False
Compress,41b,18903,14112,14141,False
Compress,2f,6883,2189,2189,True
Compress,15f,12257,5630,5632,False
Compress,43f,20684,15880,15910,False
Compress,30b,18195,13466,13470,False
Compress,42f,19470,14676,14706,False
Compress,18f,12409,5788,5791,False
Compress,3b,6827,2401,2401,True
Compress,6f,7160,2687,2687,True
Compress,31b,18197,13468,13472,False
Compress,18b,12399,5777,5780,False
Compress,38f,18508,13860,13864,False
Compress,44f,20900,16102,16132,False
Compress,35f,18391,13745,13749,False
Compress,19f,15429,9987,9992,False
Compress,38b,18504,13866,13870,False
Compress,47b,21517,16619,16676,False
Compress,27f,17817,12600,12604,False
Compress,23b,17507,12294,12298,False
Compress,11f,11532,4758,4760,False
Compress,41f,18904,14126,14155,False
Compress,26f,17748,12556,12560,False
Compress,4b,6833,2422,2422,True
Compress,17b,12384,5695,5698,False
Compress,24f,17535,12319,12323,False
Compress,26b,17726,12539,12543,False
Compress,25f,17535,12329,12333,False
Compress,10b,11416,4534,4536,False
Compress,43b,20682,15869,15899,False
Compress,13b,11536,4751,4753,False
Compress,37f,18504,13858,13862,False
Compress,30f,18197,13468,13472,False
Compress,12f,11536,4751,4753,False
Compress,32b,18253,13519,13523,False
Compress,29f,18195,13012,13016,False
Compress,17f,12398,5716,5719,False
Compress,47f,21544,16626,16683,False
Compress,1b,6294,1894,1894,True
Compress,24b,17531,12320,12324,False
Compress,21b,17559,12236,12241,False
Compress,5b,7107,2765,2765,True
Compress,9b,10910,4281,4282,False
Compress,15b,12253,5558,5560,False
Compress,40f,18649,13965,13985,False
Compress,28f,17820,12603,12607,False
Collections,25b,18042,14457,15034,False
Collections,27b,18055,14577,15173,False
Collections,28b,18430,14867,15480,False
Collections,27f,18063,14584,15180,False
Collections,26f,18055,14578,15174,False
Collections,26b,18055,14578,15174,False
Collections,25f,18058,14466,15043,False
Collections,28f,18437,14873,15486,False
Chart,9f,71780,36135,36135,True
Chart,1f,83994,41836,41836,True
Chart,5f,77265,39919,39919,True
Chart,16b,71335,35773,35773,True
Chart,14f,71468,35871,35871,True
Chart,7f,71772,36131,36131,True
Chart,2b,83885,41761,41761,True
Chart,22f,68324,33773,33773,True
Chart,22b,68266,33715,33715,True
Chart,23f,67874,33425,33425,True
Chart,8b,71776,36133,36133,True
Chart,25b,67633,33325,33325,True
Chart,6b,72199,36279,36279,True
Chart,14b,71452,35845,35845,True
Chart,8f,71776,36133,36133,True
Chart,4f,82742,43193,43193,True
Chart,13f,71550,35873,35873,True
Chart,21f,68392,33834,33834,True
Chart,16f,71333,35788,35788,True
Chart,20f,68531,33925,33925,True
Chart,10f,71768,36111,36111,True
Chart,12b,71671,35999,35999,True
Chart,20b,68531,33925,33925,True
Chart,11b,71672,36080,36080,True
Chart,19b,70536,35153,35153,True
Chart,7b,71776,36133,36133,True
Chart,3f,83800,41734,41734,True
Chart,2f,83967,41817,41817,True
Chart,15f,71348,35857,35857,True
Chart,18f,71020,35560,35560,True
Chart,3b,83800,41734,41734,True
Chart,6f,72215,36291,36291,True
Chart,18b,71011,35551,35551,True
Chart,19f,70546,35163,35163,True
Chart,23b,67841,33385,33385,True
Chart,11f,71672,36084,36084,True
Chart,26f,66253,32962,32962,True
Chart,4b,82740,43029,43029,True
Chart,17b,71020,35563,35563,True
Chart,24f,67749,33336,33336,True
Chart,26b,65281,30741,30741,True
Chart,25f,67645,33337,33337,True
Chart,10b,71700,36088,36088,True
Chart,13b,71550,35828,35828,True
Chart,12f,71671,36015,36015,True
Chart,17f,71020,35563,35563,True
Chart,1b,84192,42792,42792,True
Chart,24b,67749,33336,33336,True
Chart,21b,68313,33780,33780,True
Chart,5b,77262,39922,39922,True
Chart,9b,71772,36130,36130,True
Chart,15b,71333,35833,35833,True
Math,28b,73977,59267,59274,False
Math,10b,91979,71965,71973,False
Math,10f,91985,71968,71976,False
Math,11b,91806,71782,71790,False
Math,11f,91806,71783,71791,False
Math,12b,91806,71724,71732,False
Math,12f,91806,71735,71743,False
Math,13b,91789,71736,71744,False
Math,13f,91806,71724,71732,False
Math,14b,91656,71662,71670,False
Math,14f,91807,71733,71741,False
Math,15b,78699,63610,63618,False
Math,15f,78699,63602,63610,False
Math,16b,78674,63577,63585,False
Math,16f,78694,63592,63600,False
Math,17b,77494,62531,62538,False
Math,17f,77502,62537,62544,False
Math,18b,77388,62513,62520,False
Math,18f,77392,62493,62500,False
Math,19b,77377,62441,62448,False
Math,19f,77405,62456,62463,False
Math,1b,98624,77517,77525,False
Math,1f,98640,77524,77532,False
Math,20b,77367,62435,62442,False
Math,20f,77377,62437,62444,False
Math,21b,76918,62031,62038,False
Math,21f,76930,62034,62041,False
Math,22b,76839,61958,61965,False
Math,22f,76839,61965,61972,False
Math,23b,76813,61962,61969,False
Math,23f,76817,61972,61979,False
Math,24b,76785,61943,61950,False
Math,24f,76792,61969,61976,False
Math,25b,76411,61419,61426,False
Math,25f,76414,61419,61426,False
Math,26b,73981,59268,59275,False
Math,26f,73981,59274,59281,False
Math,27b,73981,59268,59275,False
Math,27f,73981,59269,59276,False
Math,28f,73981,59268,59275,False
Math,29b,72626,58219,58226,False
Math,29f,72663,58251,58258,False
Math,2b,98235,77128,77136,False
Math,2f,98235,77123,77131,False
Math,30b,72626,58253,58260,False
Math,30f,72626,58253,58260,False
Math,31b,72542,58093,58100,False
Math,31f,72456,58057,58064,False
Math,32b,72495,58048,58055,False
Math,32f,72497,58053,58060,False
Math,33b,70594,56476,56483,False
Math,33f,70594,56481,56488,False
Math,34b,70532,56393,56400,False
Math,34f,70532,56391,56398,False
Math,35b,70476,56343,56350,False
Math,35f,70476,56347,56354,False
Math,36b,71230,56939,56946,False
Math,36f,71250,56963,56970,False
Math,37b,71145,56849,56856,False
Math,37f,71173,56887,56894,False
